id_attribute,attribute_name,attribute_definition,example_value,unit,measurement_scale,number_type,bounds_minimum,bounds_maximum,format_string
NA,O_err,A numeric value representing the measurement error of the oxygen mass content value of the sample [mass-%].,"1,2",g/g,ratio,real,0,1,NA
NA,old_value,In table `change_histories`: A string describing the old dataset before the change in the current version.,NA,NA,nominal,NA,NA,NA,NA
NA,online_url,In table `persons`: A link to the website of a person.,NA,NA,nominal,NA,NA,NA,NA
NA,P,A numeric value representing the phosphorous mass content of the sample [mass-ppm].,"263,6",ug/g,ratio,real,0,1e+06,NA
NA,P_err,A numeric value representing the measurement error of the phosphorous mass content value of the sample [mass-ppm].,"5,4",ug/g,ratio,real,0,1e+06,NA
NA,parent_si,A string representing the SI unit from which a certain derived unit is derived.,m,NA,nominal,NA,NA,NA,NA
NA,Pb,A numeric value representing the lead mass content of the sample [mass-ppm].,"29,72",ug/g,ratio,real,0,1e+06,NA
NA,Pb_err,A numeric value representing the measurement error of the lead mass content value of the sample [mass-ppm].,"0,4",ug/g,ratio,real,0,1e+06,NA
NA,pH,A numeric value representing the pH value of the sample.,"5,4",dimensionless,interval,real,Inf,Inf,NA
NA,pH_err,A numeric value representing the measurement error of the pH value value of the sample.,"0,8",dimensionless,ratio,real,Inf,Inf,NA
NA,phone,A string representing the phone number of a person.,NA,NA,nominal,NA,NA,NA,NA
NA,porosity,A numeric value representing the porosity of the sample [volume-%].,"82,3",cm^3/cm^3,ratio,real,0,1,NA
NA,porosity_err,A numeric value representing the error of the porosity of the sample [volume-%].,"2,4",cm^3/cm^3,ratio,real,0,1,NA
NA,power,In table `unit_types`: An integer value. The power to which a dimension is raised.,NA,NA,nominal,NA,NA,NA,NA
NA,pub_date,A string with the year when the dataset was originally published with the format YYYY.,NA,NA,nominal,NA,NA,NA,YYYY
NA,purge_delay,A numeric value representing the duration of purge delay before a measurement in seconds.,180,s,ratio,real,0,Inf,NA
NA,purpose,A free text field dscribing the purpse for which the dataset was created.,NA,NA,nominal,NA,NA,NA,NA
NA,Rb,A numeric value representing the rubidium mass content of the sample [mass-ppm].,"1,8",ug/g,ratio,real,0,1e+06,NA
NA,Rb_err,A numeric value representing the measurement error of the rubidium mass content value of the sample [mass-ppm].,"0,1",ug/g,ratio,real,0,1e+06,NA
NA,reference_publication,A string in the bibtex format giving informatio on references which serve as references for data or publication where a certain dataset is described or used.,NA,NA,nominal,NA,NA,NA,NA
NA,rep_no,An integer value representing the sample repetition number.,0,NA,ratio,whole,0,Inf,NA
NA,S,A numeric value representing the sulfur mass content of the sample [mass-ppm].,472,ug/g,ratio,real,0,1e+06,NA
NA,S_err,A numeric value representing the measurement error of the sulfur mass content value of the sample [mass-ppm].,"12,4",ug/g,ratio,real,0,1e+06,NA
NA,salutation,A string representing the salutation used to address an individual.,NA,NA,nominal,NA,NA,NA,NA
NA,sample_depth_lower,A numeric value representing the depth of the lower boundary of a sample relative to the land surface (e.g. peat surface) [cm].,15,cm,interval,real,Inf,Inf,NA
NA,sample_depth_lower_err,A numeric value representing the measurement error of the lower boundary of a sample [cm].,"0,2",cm,ratio,real,0,Inf,NA
NA,sample_depth_upper,A numeric value representing the depth of the upper boundary of a sample relative to the land surface (e.g. peat surface) [cm].,12,cm,interval,real,Inf,Inf,NA
NA,sample_depth_upper_err,A numeric value representing the measurement error of the upper boundary of a sample [cm].,"0,2",cm,ratio,real,0,Inf,NA
NA,sample_label,A string representing a label for each sample.,S1,NA,nominal,NA,NA,NA,NA
NA,sample_microhabitat,"A string describing the microhabitat where the sample was collected. For peat, this should be one of 'hummock', 'hollow', 'lawn', 'pond'. In other cases, a custom value can be used.",hummock,NA,nominal,NA,NA,NA,NA
NA,sample_treatment,"A string with an description of an experimental tratment if this was applied. By default, this should be 'control', indicating that there was no manipulation. If there was any experimental manipulation, this can be abbreviated by a label (e.g. by a treatment level) that is defined in the textual description of the project (in the file 'description.docx').",control,NA,nominal,NA,NA,NA,NA
NA,sample_type,"A string describing the type of the sample. Must be one of 'peat', 'dom', 'vegetation', 'litter'.",peat,NA,nominal,NA,NA,NA,NA
NA,sample_type2,A string describing the type of the sample. Here you can provide individual (own) categories which may provide more details than the column sample_type.,shoots,NA,nominal,NA,NA,NA,NA
NA,sampling_altitude,A numeric value representing the altitude of the exact sampling position [m above sea level].,543,m,ratio,real,Inf,Inf,NA
NA,sampling_altitude_err,A numeric value representing the measurement error of the altitude of the exact sampling position [m above sea level].,"5,2",m,ratio,real,0,Inf,NA
NA,sampling_date,A string with the date when the sample was collected (in the field) with the format YYYY-MM-DD.,2010-05-15,NA,date_time,NA,NA,NA,YYYY-MM-DD
NA,sampling_description,A free text field where the collection of samples is described (including experimental or sampling design).,NA,NA,nominal,NA,NA,NA,NA
NA,sampling_latitude,A numeric value representing the latitude coordinates of the exact sampling position (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°N].,40447,NA,interval,real,-180,180,NA
NA,sampling_latitude_err,A numeric value representing the measurement error of the latitude coordinates of the exact sampling position (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°N].,5,NA,ratio,real,0,360,NA
NA,sampling_longitude,A numeric value representing the longitude coordinates of the exact sampling position (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°W].,79983,NA,interval,real,-180,180,NA
NA,sampling_longitude_err,A numeric value representing the measurement error of the longitude coordinates of the exact sampling position (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°W].,3,NA,ratio,real,0,360,NA
NA,Sb,A numeric value representing the antimony mass content of the sample [mass-ppm].,30,ug/g,ratio,real,0,1e+06,NA
NA,Sb_err,A numeric value representing the measurement error of the antimony mass content value of the sample [mass-ppm].,"5,16",ug/g,ratio,real,0,1e+06,NA
NA,scan_number,An integer value representing the number of scans. ,32,NA,ratio,natural,1,Inf,NA
NA,scan_speed,A numeric value representing the scan speed.,5,kHz,ratio,real,0,Inf,NA
NA,Si,A numeric value representing the silicium mass content of the sample [mass-ppm].,"1681,5",ug/g,ratio,real,0,1e+06,NA
NA,Si_err,A numeric value representing the measurement error of the silicium mass content value of the sample [mass-ppm].,"9,7",ug/g,ratio,real,0,1e+06,NA
NA,Sn,A numeric value representing the tin mass content of the sample [mass-ppm].,30,ug/g,ratio,real,0,1e+06,NA
NA,Sn_err,A numeric value representing the measurement error of the tin mass content value of the sample [mass-ppm].,"5,16",ug/g,ratio,real,0,1e+06,NA
NA,source_name,A string representing the name of the infrared radiation source.,SRC1,NA,nominal,NA,NA,NA,NA
NA,south_bounding_coordinate,A numeric value representing the south bounding values of a bonuding box around the sampling locations for a dataset  (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°N]. This is the minimum value in “sampling_latitude” from table ”samples” for s specific dataset.,40447,NA,interval,real,-180,180,NA
NA,Sr,A numeric value representing the strontium mass content of the sample [mass-ppm].,"8,8",ug/g,ratio,real,0,1e+06,NA
NA,Sr_err,A numeric value representing the measurement error of the strontium mass content value of the sample [mass-ppm].,"0,2",ug/g,ratio,real,0,1e+06,NA
NA,standard_unit,A logical value indicating whether the unit is a standard unit of the Ecological Metadata Language or not.,1,NA,nominal,NA,NA,NA,NA
NA,sur_name,A string representing the sur name of a person.,Teickner,NA,nominal,NA,NA,NA,NA
NA,taxon_organ,"A string describing the organ of a taxon the sample represents (if the sample represents a taxon). For example, if the sample is Carex lasiocarpa, this could be 'shoot', or 'root', or 'leaves'.",root,NA,nominal,NA,NA,NA,NA
NA,taxon_rank_name,"A string describing the taxon rank the value in column taxon_rank_value represents (if the sample can be assigned to a specific taxon). For exampe, if the value in column taxon_rank_value is a species name, then you should enter 'species' here, or if the value in column taxon_rank_value is a genus name, then you should enter 'genus' here.",species,NA,nominal,NA,NA,NA,NA
NA,taxon_rank_value,"A string describing the taxon rank value of the sample (if the sample can be assigned to a taxon). For example, if the sample is a distinct species, enter the scientific species name here, or if the sample can be assigned to a genus, enter the scientific genus name here.",Sphagnum magellanicum,NA,nominal,NA,NA,NA,NA
NA,temperature_scanner_reference,A numeric value representing the temperature of the scanner during the measurement of the reference (background).,NA,K,ratio,real,Inf,Inf,NA
NA,temperature_scanner_sample,A numeric value representing the temperature of the scanner during the measurement of the sample.,NA,K,ratio,real,Inf,Inf,NA
NA,text_domain_definition,A string representing the text domain for a string. ,NA,NA,nominal,NA,NA,NA,NA
NA,Ti,A numeric value representing the titanium mass content of the sample [mass-ppm].,"523,6",ug/g,ratio,real,0,1e+06,NA
NA,Ti_err,A numeric value representing the measurement error of the titanium mass content value of the sample [mass-ppm].,"5,6",ug/g,ratio,real,0,1e+06,NA
NA,title,A free text field with the title for a dataset.,NA,NA,nominal,NA,NA,NA,NA
NA,udunits_unit,A string representing a measurement unit in the udunits format.,m,NA,nominal,NA,NA,NA,NA
NA,unit_type,A string representing the type of a unit. ,NA,NA,nominal,NA,NA,NA,NA
NA,url,In table `licenses`: A string representing an url to a website with information on the license.,NA,NA,nominal,NA,NA,NA,NA
NA,user_id,In table `persons`: A string representing an identifier that links this party to a directory of individuals.,NA,NA,nominal,NA,NA,NA,NA
NA,volume,A numeric value representing the volume of the sample [cm<sup>3</sup>].,20,cm^3,ratio,real,0,Inf,NA
NA,volume_210Pb,A numeric value representing the measured volume of the subsample on which the <sup>210</sup>Pb activity of the sample was measured [cm<sup>3</sup>].,10,cm^3,ratio,real,0,Inf,NA
NA,volume_210Pb_err,A numeric value representing the error of the volume of the subsample on which the <sup>210</sup>Pb activity of the sample was measured [cm<sup>3</sup>].,"0,1",cm^3,ratio,real,0,Inf,NA
NA,volume_err,A numeric value representing the measurement error of the volume of the sample [cm<sup>3</sup>].,0.1 cm<sup>3</sup>,cm^3,ratio,real,0,Inf,NA
NA,water_content,A numeric value representing the water mass content of the sample as mass of water divided by the mass of the wet sample [g/g],"2,3",g/g,ratio,real,0,1,NA
NA,water_content_err,A numeric value representing the measurement error of the water mass content value of the sample [g/g].,"0,01",g/g,ratio,real,0,1,NA
NA,west_bounding_coordinate,A numeric value representing the west bounding values of a bonuding box around the sampling locations for a dataset  (in the EPSG:3857 projection coordinate system --- this is the system used by Google and is based on the WGS 84 reference system) [°E]. This is the maximum value in “sampling_longitude” from table ”samples” for s specific dataset.,40447,NA,interval,real,-180,180,NA
NA,x_variable_type,A string representing the type of the x variable.,tilde(nu)/cm^-1 ,NA,nominal,NA,NA,NA,NA
NA,x_variable_min,A numeric value representing the minimum x variable value of each spectrum.,650,1/cm,ratio,real,0,INF,NA
NA,x_variable_max,A numeric value representing the maximum x variable value of each spectrum.,3995,1/cm,ratio,real,0,INF,NA
NA,y_variable_type,A string representing the type of the y variable.,A,NA,nominal,NA,NA,NA,NA
NA,year_137Cs,A numeric value representing the age that was assigned to the sample based on the <sup>137</sup>Cs activity inventory [yr AD] (e.g. by relating it to the date of the Chernobyl accident).,1963,yr,interval,real,Inf,Inf,NA
NA,zero_filling_factor,An integer value representing the zero filling factor.,2,NA,interval,integer,Inf,Inf,NA
NA,Zn,A numeric value representing the zinc mass content of the sample [mass-ppm].,"3,9",ug/g,ratio,real,0,1e+06,NA
NA,Zn_err,A numeric value representing the measurement error of the zinc mass content value of the sample [mass-ppm].,"0,3",ug/g,ratio,real,0,1e+06,NA
NA,Zr,A numeric value representing the zirconium mass content of the sample [mass-ppm].,30,ug/g,ratio,real,0,1e+06,NA
NA,Zr_err,A numeric value representing the measurement error of the zirconium mass content value of the sample [mass-ppm].,"5,16",ug/g,ratio,real,0,1e+06,NA
